DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
DBC                                                         ,ChildrenX                                                   ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.ChildrenXASSELECT CAST(SUBSTRING(TRANSLATE(dbase.DatabaseName USING UNICODE_TO_LOCALE                      WITH ERROR) FROM 1 FOR 30) AS CHAR(30)) (NAMED Child),       ownerdb.name (NAMED Parent)FROM dbase, ownerdb, ownersWHERE  owners.ownerid = ownerdb.idAND    owners.owneeid = dbase.DatabaseId            AND    dbase.DatabaseId IN                                (/* IDs of dbs accessable by this USER */        select * from View_2OR        UNION ALL        /* IDs of databases visible to the USER's roles */        SELECT dbase.DatabaseId        FROM   Dbase, AccessRights, Roles        WHERE  Roles.RoleId    =  AccessRights.UserId        AND    ROLE IS NOT NULL        AND    AccessRights.UserId IN               (SELECT RoleAccr.RoleId                FROM   DBC.Roles RoleAccr)        AND    /* Role has right to some object in DB */               (Dbase.DatabaseId = AccessRights.DatabaseId AND                AccessRights.UserId = Roles.RoleId               )        AND    (                (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId IN                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE                    UNION ALL                     SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE)))                         OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  (UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   UNION ALL                   SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                            (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  (UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER))))                )               )       )AND    Ownerdb.id IN       (/* IDs of dbs accessable by this USER */        select * from View_2OR        UNION ALL        /* IDs of databases visible to the USER's roles */        SELECT dbase.DatabaseId        FROM   Dbase, AccessRights, Roles        WHERE  Roles.RoleId    =  AccessRights.UserId        AND    ROLE IS NOT NULL        AND    AccessRights.UserId IN               (SELECT RoleAccr.RoleId                FROM   DBC.Roles RoleAccr)        AND    /* Role has right to some object in DB */               (Dbase.DatabaseId = AccessRights.DatabaseId AND                AccessRights.UserId = Roles.RoleId               )        AND    (                (UPPER(ROLE) <> 'ALL'  AND                  /* Restrict to rights granted to current role */                  /* and the roles nested within current role   */                   (Roles.RoleId IN                    (SELECT CurRole.RoleId                     FROM   DBC.Roles CurRole                     WHERE  CurRole.RoleNameI = ROLE                    UNION ALL                     SELECT RG.RoleId                      FROM   DBC.RoleGrants RG,                             DBC.Roles      CurRole                      WHERE  RG.GranteeId = CurRole.RoleId AND                             CurRole.RoleNameI = ROLE)))                         OR                (UPPER(ROLE) = 'ALL'  AND                  /* The current role is ALL. Restrict to rights from */                  /* the roles directly granted to current user and   */                  /* nested roles within them */                  (Roles.RoleId  IN                   (SELECT UsrRG.RoleId                    FROM   DBC.RoleGrants UsrRG,                           DBC.Dbase      UserDB                    WHERE  (UsrRG.GranteeId = UserDB.DatabaseId AND                           UserDB.DatabaseNameI = USER)                   UNION ALL                   SELECT  RG.RoleId                    FROM    DBC.RoleGrants RG                    WHERE   RG.GranteeId in                            (SELECT UsrRG.RoleId                             FROM   DBC.RoleGrants UsrRG,                                    DBC.Dbase      UserDB                             WHERE  (UsrRG.GranteeId = UserDB.DatabaseId AND                                    UserDB.DatabaseNameI = USER))))                )               )       ) WITH CHECK OPTION;",The ChildrenX view lists the names of databases and users and their parents in the hierarchy for the requesting user. The column names are: Child and Parent.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:49,DBC                                                         ,2025-10-09 17:29:49,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDStats                                                     ,InactivateStat                                              ,1,E ,F ,N   ,DBC                                                         ,"REPLACE PROCEDURE InactivateStat (IN SCOID BIGINT,  IN DatabaseName   VARCHAR(128) CHARACTER SET UNICODE,  IN TableName     VARCHAR(128) CHARACTER SET UNICODE,  IN ObjectListName VARCHAR(128) CHARACTER SET UNICODE,  OUT NumInActivated INTEGER) LANGUAGE CPP  MODIFIES SQL DATA PARAMETER STYLE SQL  EXTERNAL NAME 'SP!CLI!SL!sta';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:37:52,DBC                                                         ,2025-10-09 17:37:52,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSLIB                                                      ,DBSRetryableErrors_TBF                                      ,2,R ,F ,N   ,DBC                                                         ,REPLACE FUNCTION SYSLIB.DBSRetryableErrors_TBF ()RETURNS TABLE ( ErrorCode SMALLINT )LANGUAGE CNO SQLDETERMINISTICPARAMETER STYLE SQLEXTERNAL NAME 'SL!udflib';,[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:28:44,DBC                                                         ,2025-10-09 17:28:44,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
SYSSPATIAL                                                  ,ST_GeomFromWKBSRID_blob                                     ,2,F ,F ,N   ,DBC                                                         ,"REPLACE FUNCTION SYSSPATIAL.ST_GeomFromWKB( awkb BLOB AS LOCATOR, srid INTEGER )    RETURNS ST_Geometry    LANGUAGE CPP    DETERMINISTIC    NO SQL    SPECIFIC ST_GeomFromWKBSRID_blob    EXTERNAL NAME 'SL!udflib';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:18,DBC                                                         ,2025-10-09 17:35:18,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,regexp_instr2                                               ,1,F ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:32:41,DBC                                                         ,2025-10-09 17:32:41,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ACF                                                      ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:31,DBC                                                         ,2025-10-09 17:42:31,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,ST_GEOMETRY_LinkID_Set                                      ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:35:11,DBC                                                         ,2025-10-09 17:35:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDMaps                                                      ,CreateMapListSP                                             ,1,P ,F ,N   ,DBC                                                         ,[NULL],Stored procedure to create map list,0,0,0,N ,1,[NULL],2025-10-09 17:40:24,DBC                                                         ,2025-10-09 17:40:24,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,ObjectUseCountV                                             ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.ObjectUseCountV ASSELECT Dbase.DatabaseName,       TVM.TVMName AS ObjectName,       UsageType,       UserAccessCnt AS AccessCount,       CASE WHEN Dbase.AccessCount = 1 THEN 'Explicit'            WHEN Dbase.AccessCount <> 1 AND TVM.AutoDBA IS NOT NULL THEN 'Implicit'            ELSE 'None'       END AS LoggingMethodFROM DBC.ObjectUsage,     DBC.Dbase,     DBC.TVMWHERE DBC.ObjectUsage.DatabaseId = DBC.Dbase.DatabaseId  AND DBC.ObjectUsage.ObjectId = DBC.TVM.TVMId  AND FieldId IS NULL  AND IndexNumber IS NULL;",Lists the object usage counts by usage type.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:30:34,DBC                                                         ,2025-10-09 17:30:34,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDMaps                                                      ,ActionsVX                                                   ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW TDMAPS.ActionsVXASSELECT TDMAPS.ActionsTbl.* From TDMAPS.ActionsTbl, DBC.TablesVXWHERE (TDMAPS.ActionsTbl.ZoneName = Zone       OR (Zone IS NULL AND TDMAPS.ActionsTbl.ZoneName IS NULL))   AND TDMAPS.ActionsTbl.DatabaseName = DBC.TablesVX.DatabaseName   AND TDMAPS.ActionsTbl.TableName = DBC.TablesVX.TableName;",Provides info of recommended actions generated by Advisor and accessible to the requesting user,0,0,0,N ,[NULL],[NULL],2025-10-09 17:40:11,DBC                                                         ,2025-10-09 17:40:11,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_ARIMAESTIMATE                                            ,1,3 ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:42:29,DBC                                                         ,2025-10-09 17:42:29,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
DBC                                                         ,DBAUserAdmin                                                ,1,M ,F ,NN  ,DBC                                                         ,REPLACE MACRO DBC.DBAUserAdmin AS (;);,The DBAUserAdmin exists to allow the DBA to manage execute privilege for the DDL Create/Modify User ... [NOT] DBA.,0,0,0,N ,[NULL],[NULL],2025-10-09 17:30:06,DBC                                                         ,2025-10-09 17:30:06,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,  ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,AllTempTablesVX                                             ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.AllTempTablesVXAS SELECT    TempTables.HostNo       AS HostNo,             Temptables.SessionNo    AS SessionNo,     SessionTbl.UserName  (NAMED UserName),     Dbase.DatabaseNameI  (NAMED B_DatabaseName),     TVM.TVMNameI  (NAMED B_TableName),             Temptables.TableId      AS E_TableIdFROM DBC.Dbase, DBC.TVM, DBC.SessionTbl, DBC.TemptablesWHERE  (SessionTbl.HostNo = TempTables.HostNo) AND       (SessionTbl.SessionNo = Temptables.SessionNo) AND       (SessionTbl.UserId = TD_AUTHID) AND       (Dbase.DatabaseId = Temptables.BaseDbid) AND       (TVM.TVMID = Temptables.BaseTableId);","The AllTempTablesVX view provides information about temporary tables materialized in the system for the requesting user. The column names are: HostNo, SessionNo, UserName, B_DatabaseName, B_TableName and E_TableId.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:31:05,DBC                                                         ,2025-10-09 17:31:05,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
DBC                                                         ,Indices                                                     ,1,V ,F ,NN  ,DBC                                                         ,"REPLACE VIEW DBC.IndicesASSELECT CAST(SUBSTRING(TRANSLATE(dbase.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED DatabaseName),                   CAST(SUBSTRING(TRANSLATE(tvm.TVMName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED TableName),       indexes.IndexNumber(FORMAT 'ZZ9'),       indexes.IndexType,       indexes.UniqueFlag,       CAST(SUBSTRING(TRANSLATE(indexes.Name USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED IndexName),       CAST(SUBSTRING(TRANSLATE(tvfields.FieldName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED ColumnName),       indexes.FieldPosition(NAMED ColumnPosition,FORMAT 'Z9'),       CAST(SUBSTRING(TRANSLATE(DB1.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED CreatorName),       indexes.CreateTimeStamp,       CAST(SUBSTRING(TRANSLATE(DB2.DatabaseName USING UNICODE_TO_LOCALE WITH ERROR) FROM 1 FOR 30)            AS CHAR(30)) (NAMED LastAlterName),       indexes.LastAlterTimeStamp,       indexes.IndexMode,       OU.UserAccessCnt AS AccessCount,       OU.LastAccessTimeStamp,       indexes.UniqueOrPK,        indexes.VTConstraintType,        indexes.TTConstraintType,        indexes.SystemDefinedJI,       indexes.LDITypeFROM DBC.indexes         LEFT OUTER JOIN DBC.Dbase DB1                      ON DBC.indexes.CreateUID = DB1.DatabaseID         LEFT OUTER JOIN DBC.Dbase DB2                      ON DBC.indexes.LastAlterUID = DB2.DatabaseID         LEFT OUTER JOIN DBC.ObjectUsage OU                      ON OU.DatabaseId = DBC.Indexes.DatabaseId                     AND OU.ObjectId = DBC.Indexes.TableId                     AND OU.IndexNumber = DBC.Indexes.IndexNumber                     AND OU.FieldId = DBC.Indexes.FieldId,     DBC.dbase, DBC.tvm, DBC.tvfieldsWHERE   tvm.DatabaseId = dbase.DatabaseId       AND     tvm.tvmid = indexes.tableidAND     tvm.tvmid = tvfields.tableidAND     indexes.IndexType NOT IN ('M','D')AND     tvfields.fieldid = indexes.fieldid WITH CHECK OPTION;","The DBC.Indices view provides information about indexes on tables: DatabaseName, TableName, IndexNumber, IndexType, UniqueFlag, IndexName, ColumnName, ColumnPosition, CreatorName, CreateTimeStamp, LastAlterName, LastAlterTimeStamp, and IndexMode.",0,0,0,N ,[NULL],[NULL],2025-10-09 17:29:32,DBC                                                         ,2025-10-09 17:29:32,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,Y ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TDStats                                                     ,AddObjectListEntryJSON                                      ,1,E ,F ,N   ,DBC                                                         ,"REPLACE PROCEDURE AddObjectListEntryJSON  (IN   jIn   JSON(3000) CHARACTER SET UNICODE,   OUT  jOut  JSON(3000) CHARACTER SET UNICODE) LANGUAGE CPP MODIFIES SQL DATA PARAMETER STYLE SQL EXTERNAL NAME 'SP!CLI!SL!sta';",[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:38:32,DBC                                                         ,2025-10-09 17:38:32,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
TD_SYSFNLIB                                                 ,TD_SPARSESCALEFITRW                                         ,1,L ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:36:20,DBC                                                         ,2025-10-09 17:36:20,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,[NULL],[NULL],[NULL],[NULL],[NULL],[NULL]
SYSUDTLIB                                                   ,INTPRDTSWTZTYPE_P_INTERSECT1                                ,1,H ,F ,N   ,DBC                                                         ,[NULL],[NULL],0,0,0,N ,0,[NULL],2025-10-09 17:34:51,DBC                                                         ,2025-10-09 17:34:51,[NULL],[NULL],[NULL],[NULL],N ,N ,Y ,N ,N ,[NULL],[NULL],N ,[NULL],[NULL]
